tfidf (easy)
Query: pizza
Recipe 6: Title: Pasta Salad; Ingredients: ["1 lb. pasta, cooked", "1 pepper, diced", "4 c. shredded carrots", "1 onion, diced", "3/4 c. shredded cheese", "1 can Eagle Brand milk", "1/2 c. vinegar", "2 c. mayonnaise", "1/4 c. sugar", "1 tsp. salt", "1/2 tsp. pepper"]; Directions: ["Cook pasta; cool.", "Mix all together.", "(Make the night before.)"] (Score: 0.6481)
Recipe 7: Title: Pasta Bruccoleri(On A Healthy Note)  ; Ingredients: ["2 c. broccoli", "2 c. cauliflower", "2 c. carrots", "4 cloves garlic", "1 c. pasta", "1 c. chicken broth", "1 Tbsp. margarine (optional)"]; Directions: ["Steam vegetables.", "Cook pasta.", "Saute garlic in 1/4 cup of chicken broth.", "Add steamed vegetables, pasta and remainder of chicken broth to garlic.", "Add margarine (optional).", "Sprinkle grated Parmesan over pasta to serve."] (Score: 0.6401)

Query: chocolate cookies
Recipe 1: Title: Chocolate Cream Pie; Ingredients: ["1 pkg. chocolate instant Jell-O pudding mix", "1 c. milk", "1 pkg. Cool Whip", "1 chocolate or graham pie crust", "1 c. chocolate sandwich cookies, crushed", "3 chocolate sandwich cookies for garnish"]; Directions: ["In medium bowl combine milk and Jell-O mix, beat until smooth, approximately 1 to 2 minutes.", "Fold in Cool Whip.", "Fold in chocolate cookies.", "Pour mix into pie crust.", "Add extra cookies, either whole or crushed, on top for garnish.", "Freeze for 3 hours before serving.", "A great treat children love!"] (Score: 0.5906)
Recipe 2: Title: Chocolate Chip Cookies; Ingredients: ["2 1/4 c. flour", "1 c. butter (2 sticks)", "3/4 c. white sugar", "3/4 c. brown sugar", "1 tsp. vanilla", "2 eggs", "2 c. chocolate chips"]; Directions: ["Preheat oven to 375\u00b0.", "Combine ingredients.", "Drop cookies on ungreased cookie sheet.", "Bake 8 to 10 minutes."] (Score: 0.5513)
Recipe 3: Title: Cookies And Creme Chocolate Pudding; Ingredients: ["1 (6 oz.) pkg. chocolate instant pudding mix", "3 c. cold milk", "1 c. Cool Whip", "12 creme filled chocolate cookies, crumbled", "8 whole cookies"]; Directions: ["Combine cookie mix and milk in mixing bowl and beat at a low speed with electric mixer until blended, plus 2 more minutes.", "Fold in 1/2 cup Cool Whip and crumbled cookies.", "Spoon into dessert dishes and cover to chill.", "Serve with dollop of Cool Whip and cookies."] (Score: 0.5500)
Recipe 4: Title: Chocolate Chip Cookies(Diabetic)  ; Ingredients: ["2 eggs", "1/2 c. oil", "1/2 c. milk", "1 1/2 c. flour (plain)", "2 tsp. sugar substitute", "1 tsp. vanilla", "3 tsp. baking powder", "1 c. chocolate chips"]; Directions: ["Beat all ingredients together.", "Add chocolate chips.", "Drop on cookie sheet.", "Makes 2 dozen sugarless chocolate chip cookies."] (Score: 0.5399)
Recipe 5: Title: Chocolate Chip Cookie Delight; Ingredients: ["1 large pkg. chocolate chip cookies (I use generic brand)", "2 c. milk", "1 large tub Cool Whip", "1 tub chocolate Cool Whip"]; Directions: ["Pour milk into small bowl.", "Dip cookies, one at a time, into milk.", "Layer cookies in 9 x 13-inch pan.", "Add a layer of Cool Whip and then cookies, ending with Cool Whip.", "Sprinkle top with chocolate chips and nuts (optional).", "Refrigerate at least 1 hour before serving."] (Score: 0.5206)
Recipe 6: Title: Double Chocolate Cookie Bars; Ingredients: ["2 c. finely crushed creme-filled chocolate sandwich cookies (24 cookies)", "1 c. chopped nuts", "2 c. (12 oz.) semi-sweet chocolate chips", "1/4 c. margarine or butter, melted", "1 (14 oz.) can sweetened condensed milk (not evaporated milk!!)", "1 tsp. vanilla extract"]; Directions: ["Preheat oven to 350\u00b0.", "Combine crushed cookies and margarine; press firmly on bottom of 13 x 9-inch baking pan."] (Score: 0.5163)
Recipe 7: Title: Chocolate Chip Dessert; Ingredients: ["1 pkg. chocolate chip cookies", "1 bowl milk", "1 container Cool Whip"]; Directions: ["Soak cookies in milk.", "Cover bottom of dish with Cool Whip. Add a layer of cookies and continue layering with Cool Whip and cookies.", "Keep refrigerated.", "Best if refrigerated overnight."] (Score: 0.5152)

word2vec (easy)
Query: pizza
Recipe 1: Title: Pizza; Ingredients: ["English muffins", "spaghetti or pizza sauce", "Parmesan cheese"]; Directions: ["Toast English muffins (each muffin will make 2 pizzas). Spread spaghetti or pizza sauce on top of toasted muffin (and/or meat).", "Sprinkle Parmesan cheese on top.", "Place in oven until bubbly."] (Score: 0.3464)
Recipe 2: Title: Best Ever Homemade Pizza; Ingredients: ["frozen loaf bread (1 loaf per pizza)"]; Directions: ["Let rise 2 hours.", "Spread onto pizza pan and pie.", "Bake 15 minutes."] (Score: 0.3277)
Recipe 3: Title: Pepperoni Bread; Ingredients: ["1 loaf Riches frozen bread", "1 (12 oz.) pkg. sliced pepperoni", "1 (16 oz.) shredded Mozzarella cheese"]; Directions: ["Thaw bread according to package directions. Flour a cutting board and roll the bread until it is elongated and air bubbles are out of dough. Spread pepperoni over rolled dough. Top with Mozzarella cheese. Roll the bread as tightly as you can from end to end. Bake at 350\u00b0 for 30 minutes."] (Score: 0.3277)
Recipe 4: Title: Sausage Bread; Ingredients: ["1 loaf frozen bread, thawed", "1 1/2 lb. hot sausage", "12 oz. shredded Mozzarella cheese"]; Directions: ["Spread bread dough out on cookie sheet like pizza dough. Brown and drain sausage.", "Sprinkle sausage and cheese on dough; cut in half lengthwise and roll up like jelly-roll.", "Bake at 350\u00b0 for 15 to 20 minutes.", "Cool slightly and slice."] (Score: 0.3104)
Recipe 5: Title: Chocolate Peanut Butter Cups; Ingredients: ["1 (15 oz.) roll refrigerated ready to slice peanut butter cookie dough", "48 miniature Reese's cups"]; Directions: ["Slice cookie dough into 3/4-inch slices. Cut each slice into quarters. Place each quarter into ungreased 1 1/4-inch muffin pans. Bake at 350\u00b0 for 8 to 10 minutes. (Dough will rise during baking.) Remove from the oven and immediately press a Reese's cup into each cookie. Cool before removing from pan. Refrigerate until firm. Yields 4 dozen."] (Score: 0.3096)
Recipe 6: Title: Sausage Yummy; Ingredients: ["1 lb. sausage", "1 (8 oz.) pkg. cream cheese", "2 cans crescent rolls"]; Directions: ["Brown sausage and drain well. Mix thoroughly with cream cheese. Spread one package crescent rolls to make bottom crust and place in a 9 x 11-inch greased baking pan. Spread meat mixture on top of unbaked crust. Spread the other package of rolls on top to make crust.", "Pinch crusts together around edges.", "Bake at 350\u00b0 until crust is brown, about 10 minutes. Cool and cut into squares. May be frozen before baking."] (Score: 0.2923)
Recipe 7: Title: Pizza; Ingredients: ["2 pkg. Robin Hood pizza crust", "1 c. hot water", "1 can pizza sauce", "Mozzarella cheese", "pepperoni or favorite pizza topping"]; Directions: ["Spread dough on large cookie sheet (oil sheet).", "Put pizza sauce on dough.", "Put cheese and favorite pizza topping.", "Bake at 425\u00b0 for 12 minutes, or until done."] (Score: 0.2912)

Query: pasta
Recipe 1: Title: Confirmation Auction Cavatini; Ingredients: ["1 Polish sausage", "1 bag egg noodles", "1 bag Mozzarella cheese", "1 jar spaghetti sauce"]; Directions: ["Brown sausage in skillet. Cook noodles separately until tender. Drain noodles. Mix sausage, noodles and spaghetti sauce in a casserole dish. Sprinkle cheese on top and bake until melted."] (Score: 0.3246)
Recipe 2: Title: Pasta Salad; Ingredients: ["1 small pkg. angel hair pasta", "1 small bottle Italian dressing"]; Directions: ["Cook noodles as directed (drain). Pour Italian dressing over noodles and serve chilled."] (Score: 0.3226)
Recipe 3: Title: Manicotti Casserole; Ingredients: ["10 to 12 manicotti noodles", "Monterey Jack cheese, grated", "Swiss cheese, grated", "Mozzarella cheese, grated", "Prego meat spaghetti sauce"]; Directions: ["Cook manicotti noodles as directed on package. Let cool. Stuff with grated cheeses. Place manicotti in dish; cover with spaghetti sauce. Bake at 350\u00b0 until cheese melts and is hot."] (Score: 0.3175)
Recipe 4: Title: Cream Cheese Pasta; Ingredients: ["8 oz. herb and garlic soft cream cheese", "4 oz. (2 c.) bow tie pasta (farfalle)", "16 oz. pkg. frozen mixed broccoli, cauliflower and carrots"]; Directions: ["Cook pasta as directed by package.", "Cook vegetables as directed by package.", "Drain pasta and vegetables; mix all ingredients while pasta and vegetables are still warm.", "Serve immediately or chill."] (Score: 0.3101)
Recipe 5: Title: Pasta Salad; Ingredients: ["1/2 pkg. twirl pasta"]; Directions: ["Boil pasta according to package directions. Rinse and chill."] (Score: 0.3095)
Recipe 6: Title: Quick Chicken Parmesan; Ingredients: ["chicken patties", "spaghetti sauce", "Parmesan cheese", "Mozzarella cheese", "thin spaghetti, cooked according to directions"]; Directions: ["Whatever number of chicken patties needed, cook in microwave according to directions on package.", "Place chicken in casserole dish and spoon spaghetti sauce over chicken.", "Then add lots of Parmesan cheese and cooked spaghetti.", "Top with more sauce and Mozzarella cheese.", "Bake at 350\u00b0 until cheese melts."] (Score: 0.2956)
Recipe 7: Title: Marinated Shrimp; Ingredients: ["shrimp, shelled and cleaned (desired amount)", "1 bottle Italian dressing", "garlic powder", "onion powder", "oregano", "1 pkg. Noodle-Roni angel hair pasta with Parmesan cheese"]; Directions: ["Marinate shrimp in Italian dressing several hours.", "Saute shrimp in the dressing with garlic and onion powders and dash of oregano (only long enough to cook the shrimp).", "Cook pasta according to package directions.", "Serve shrimp over noodles. Serves 4."] (Score: 0.2918)

Query: chocolate cookies
Recipe 1: Title: Low-Fat Summer Delight; Ingredients: ["chocolate Cool Whip", "chocolate graham crackers"]; Directions: ["For a low-fat, quick, cool summer treat, spread chocolate Cool Whip between 2 chocolate graham crackers."] (Score: 0.5706)
Recipe 2: Title: Angels On Horseback; Ingredients: ["4 small milk chocolate candy bars", "8 large graham crackers", "12 marshmallows"]; Directions: ["Place 4 graham crackers on a cookie sheet. Place chocolate bars on top of graham crackers. Turn oven setting to broil. Broil until chocolate bars are slightly melted. Remove from oven and place 3 marshmallows on each cracker. Return to oven and broil until marshmallows are slightly brown. Remove from oven and top with remaining graham crackers."] (Score: 0.4702)
Recipe 3: Title: Microwave S'Mores; Ingredients: ["graham crackers", "milk chocolate candy bars", "Kraft Jet Puffed Marshmallows"]; Directions: ["Cracker Substitutes:", "Chocolate wafer cookies, sugar, chocolate chips, peanut butter or oatmeal cookies."] (Score: 0.4436)
Recipe 4: Title: Chocolate Covered Pretzels; Ingredients: ["small hard pretzels", "chocolate candy wafers"]; Directions: ["Microwave chocolate wafers in microwave until melted on medium setting.", "Dip pretzels.", "Place on wax paper on cookie sheet. Refrigerate until set.", "Can decorate with colored sugar before chocolate sets."] (Score: 0.4229)
Recipe 5: Title: Marshmallow Cups; Ingredients: ["14 oz. chocolate chips", "marshmallow creme", "baking cups"]; Directions: ["Melt chocolate chips in double boiler. With a brush, coat paper cups with chocolate. Chill until firm. Fill with marshmallow creme to 1/8 inch of top. Cover top with melted chocolate. Chill again. Place in airtight container to store."] (Score: 0.4208)
Recipe 6: Title: Banana Pie; Ingredients: ["1 chocolate crust pie", "3 bananas", "chocolate whipped topping", "1 big box vanilla pudding"]; Directions: ["Mix vanilla pudding as directed on box less milk (instant). Cut bananas in quarters and place on bottom of chocolate crust pie.", "Put in refrigerator for 3 hours, until pudding hardens and put chocolate Cool Whip on top."] (Score: 0.4176)
Recipe 7: Title: Chocolate Caramel Cake; Ingredients: ["chocolate cake mix or German chocolate cake mix", "1 can sweetened condensed milk", "caramel ice cream topping", "8 oz. Cool Whip", "2 Heath candy bars or Skor bars, chopped"]; Directions: ["Bake cake according to package directions.", "Remove from oven and poke holes in it with a straw.\tPour can of sweetened milk and caramel topping over cake. Let cool. Top with Cool Whip and sprinkle with Heath or Skor bars."] (Score: 0.3904)

word2vec improved (easy)
Query: pizza
Recipe:Title: Pizza; Ingredients: ["English muffins", "pizza sauce", "shredded mozzarella cheese", "parmesan cheese", "your favorite pizza toppings (e.g., pepperoni, mushrooms, onions)"]; Directions: ["Preheat oven to 375°F (190°C).", "Toast English muffins until lightly golden. Each muffin will yield two small pizzas.", "Spread a thin layer of pizza sauce over each toasted muffin half.", "Sprinkle with shredded mozzarella cheese and your favorite pizza toppings.", "Top with a light dusting of parmesan cheese.", "Bake for 8-10 minutes, or until the cheese is melted and bubbly."]Recipe:Title: Best Ever Homemade Pizza; Ingredients: ["1 pound pizza dough (store-bought or homemade)", "pizza sauce", "shredded mozzarella cheese", "your favorite pizza toppings"]; Directions: ["Preheat oven to 450°F (232°C).", "On a lightly floured surface, roll out the pizza dough to your desired thickness and shape.", "Transfer the dough to a pizza pan or baking sheet.", "Spread a thin layer of pizza sauce over the dough, leaving a small border for the crust.", "Sprinkle with shredded mozzarella cheese and your favorite pizza toppings.", "Bake for 12-15 minutes, or until the crust is golden brown and the cheese is melted and bubbly."]Recipe:Title: Pepperoni Bread; Ingredients: ["1 loaf frozen bread, thawed", "1 (12 oz.) pkg. sliced pepperoni", "1 (16 oz.) shredded mozzarella cheese", "1 egg, beaten (for egg wash)", "Italian seasoning (optional)"]; Directions: ["Preheat oven to 375°F (190°C).", "Lightly flour a clean work surface and roll out the thawed bread into a large rectangle.", "Evenly distribute pepperoni slices over the dough.", "Sprinkle generously with mozzarella cheese and Italian seasoning (if using).", "Tightly roll the dough into a log, starting from the long side.", "Place the log seam-down on a baking sheet.", "Brush the top of the bread with the beaten egg.", "Bake for 30-35 minutes, or until golden brown and cooked through."]Recipe:Title: Sausage Bread; Ingredients: ["1 loaf frozen bread, thawed", "1 1/2 lb. hot Italian sausage, casings removed", "12 oz. shredded mozzarella cheese", "1 egg, beaten (for egg wash)", "garlic powder", "onion powder"]; Directions: ["Preheat oven to 375°F (190°C).", "Brown the sausage in a skillet over medium heat, breaking it up with a spoon. Drain off any excess grease.", "Lightly flour a clean work surface and roll out the thawed bread into a large rectangle.", "Sprinkle the sausage evenly over the dough, followed by the mozzarella cheese.", "Season with garlic powder and onion powder to taste.", "Roll the dough into a log, starting from the long side.", "Place the log seam-down on a baking sheet.", "Brush with the beaten egg.", "Bake for 30-35 minutes, or until golden brown and cooked through."]Recipe:Title: Chocolate Peanut Butter Cups; Ingredients: ["1 (15 oz.) roll refrigerated ready to slice peanut butter cookie dough", "48 miniature Reese's cups"]; Directions: ["Preheat oven to 350°F (175°C).", "Slice cookie dough into 3/4-inch slices. Cut each slice into quarters.", "Place each quarter into ungreased 1 1/4-inch muffin cups.", "Bake for 8-10 minutes, or until edges are lightly golden.", "Remove from oven and immediately press a Reese's cup into the center of each cookie.", "Cool completely before removing from muffin cups. Refrigerate until firm."]Recipe:Title: Sausage Yummy; Ingredients: ["1 lb. sausage, casings removed", "1 (8 oz.) pkg. cream cheese, softened", "2 cans crescent rolls", "1/4 cup chopped onion (optional)", "1/4 teaspoon garlic powder (optional)"]; Directions: ["Preheat oven to 375°F (190°C).", "Brown the sausage in a skillet over medium heat, breaking it up with a spoon. Drain off any excess grease.", "In a bowl, combine the softened cream cheese with the cooked sausage, onion (if using), and garlic powder (if using).", "Unroll one can of crescent rolls and press into a 9x11-inch greased baking pan to form the bottom crust.", "Spread the sausage mixture evenly over the crust.", "Unroll the second can of crescent rolls and place over the sausage mixture to form the top crust. Pinch the edges to seal.", "Bake for 15-20 minutes, or until golden brown and cooked through."]Recipe:Title: Pizza; Ingredients: ["2 pkg. Robin Hood pizza crust", "1 c. warm water", "1 can pizza sauce", "8 oz. shredded mozzarella cheese", "your favorite pizza toppings"]; Directions: ["Preheat oven to 425°F (220°C). Prepare pizza crust according to package directions using warm water.", "Lightly oil a large baking sheet or pizza stone.", "Carefully transfer the prepared dough to the prepared baking sheet.", "Spread the pizza sauce evenly over the dough, leaving a small border for the crust.", "Sprinkle with mozzarella cheese and your favorite pizza toppings.", "Bake for 12-15 minutes, or until the crust is golden brown and the cheese is melted and bubbly."]


Query: pasta
Recipe:Title: Confirmation Auction Cavatini; Ingredients: ["1 lb Polish sausage, casings removed", "1 lb egg noodles", "1 (15 ounce) container part-skim ricotta cheese", "1 (24 ounce) jar spaghetti sauce", "1 (8 ounce) bag shredded mozzarella cheese", "1/2 cup grated Parmesan cheese", "1 teaspoon dried oregano", "1/2 teaspoon dried basil", "Salt and pepper to taste"]; Directions: ["Brown sausage in a large skillet over medium heat, breaking it up with a spoon. Drain off excess grease. Cook noodles separately until al dente. Drain noodles. Preheat oven to 350°F (175°C). In a large bowl, combine cooked sausage, noodles, ricotta cheese, spaghetti sauce, oregano, basil, salt and pepper. Mix well. Pour mixture into a greased 9x13 inch baking dish. Sprinkle with mozzarella and Parmesan cheese. Bake for 20-25 minutes, or until cheese is melted and bubbly."]Recipe:Title: Pasta Salad; Ingredients: ["1 (16 ounce) package angel hair pasta", "1/2 cup Italian dressing", "1/4 cup chopped red onion", "1/2 cup chopped fresh parsley", "1/4 cup chopped bell pepper (any color)", "Salt and pepper to taste"]; Directions: ["Cook pasta according to package directions. Drain and rinse under cold water to stop the cooking process.  In a large bowl, combine cooked pasta, Italian dressing, red onion, parsley, and bell pepper. Season with salt and pepper to taste.  Refrigerate for at least 30 minutes before serving."]Recipe:Title: Manicotti Casserole; Ingredients: ["1 (15 ounce) package jumbo manicotti shells", "2 cups (16 ounces) ricotta cheese", "1 cup (4 ounces) grated Monterey Jack cheese", "1 cup (4 ounces) grated Swiss cheese", "1 cup (8 ounces) shredded mozzarella cheese", "1 (26 ounce) jar Prego meat spaghetti sauce", "1/4 cup chopped fresh basil", "1/4 cup chopped fresh parsley", "Salt and pepper to taste", "1/2 cup grated Parmesan cheese (optional)"]; Directions: ["Cook manicotti noodles according to package directions. Let cool. In a large bowl, combine ricotta cheese, Monterey Jack, Swiss, and mozzarella cheeses, basil, parsley, salt and pepper. Mix well. Fill each manicotti shell with the cheese mixture. Place manicotti in a greased 9x13 inch baking dish. Pour spaghetti sauce over the manicotti. Sprinkle with Parmesan cheese (if using). Bake at 350°F (175°C) for 30-35 minutes, or until cheese is melted and bubbly."]Recipe:Title: Cream Cheese Pasta; Ingredients: ["8 oz. herb and garlic soft cream cheese", "4 oz. (2 c.) bow tie pasta (farfalle)", "16 oz. pkg. frozen mixed broccoli, cauliflower and carrots", "1/4 cup milk or cream", "Salt and pepper to taste"]; Directions: ["Cook pasta and vegetables according to package directions. Drain pasta and vegetables.  In a large bowl, combine warm pasta, vegetables, cream cheese, and milk or cream. Stir until cream cheese is melted and sauce is smooth. Season with salt and pepper to taste. Serve immediately or chill."]Recipe:Title: Pasta Salad; Ingredients: ["1/2 pkg. twirl pasta", "1/4 cup olive oil", "2 tablespoons red wine vinegar", "1 tablespoon lemon juice", "1/2 teaspoon dried oregano", "Salt and pepper to taste"]; Directions: ["Cook pasta according to package directions. Drain and rinse under cold water. In a large bowl, whisk together olive oil, red wine vinegar, lemon juice, oregano, salt and pepper. Add pasta and toss to coat. Refrigerate for at least 30 minutes before serving."]Recipe:Title: Quick Chicken Parmesan; Ingredients: ["4 (4 ounce) chicken patties", "1 (24 ounce) jar spaghetti sauce", "1 cup shredded Parmesan cheese", "1 cup shredded mozzarella cheese", "1 (16 ounce) package thin spaghetti"]; Directions: ["Cook chicken patties according to package directions. Cook spaghetti according to package directions; drain. Preheat oven to 375°F (190°C). In a greased 9x13 inch baking dish, layer half of the spaghetti, then chicken patties, then remaining spaghetti. Pour spaghetti sauce over the chicken and pasta. Sprinkle with Parmesan and mozzarella cheese. Bake for 20-25 minutes, or until cheese is melted and bubbly."]Recipe:Title: Marinated Shrimp; Ingredients: ["1 lb shrimp, shelled and deveined", "1 bottle Italian dressing", "2 cloves garlic, minced", "1 teaspoon onion powder", "1 teaspoon dried oregano", "1 (16 ounce) package Noodle-Roni angel hair pasta with Parmesan cheese", "Salt and pepper to taste", "2 tablespoons olive oil"]; Directions: ["Marinate shrimp in Italian dressing for at least 30 minutes, or up to 2 hours.  Heat olive oil in a large skillet over medium-high heat. Add shrimp and garlic and saute for 2-3 minutes per side, or until pink and cooked through. Season with onion powder, oregano, salt, and pepper. Cook pasta according to package directions. Serve shrimp over noodles."]


Query: chocolate cookies
Recipe:Title: Low-Fat Chocolate Graham Squares; Ingredients: ["1 cup chocolate Cool Whip", "8 chocolate graham crackers"]; Directions: ["Spread 1/4 cup chocolate Cool Whip between two chocolate graham crackers to create four individual squares. Refrigerate for at least 15 minutes to allow the Cool Whip to firm slightly before serving."]Recipe:Title: Broiled Chocolate Graham Squares with Marshmallows; Ingredients: ["4 large graham crackers", "4 ounces milk chocolate, chopped", "12 large marshmallows"]; Directions: ["Preheat broiler. Place graham crackers on a baking sheet. Top each cracker with 1 ounce of chopped chocolate and 3 marshmallows. Broil for 1-2 minutes, or until chocolate is melted and marshmallows are lightly browned. Watch carefully to prevent burning."]Recipe:Title: Microwave S'mores; Ingredients: ["4 graham crackers", "4 ounces milk chocolate candy bars", "8 Kraft Jet Puffed Marshmallows"]; Directions: ["Place two graham crackers on a microwave-safe plate. Top with a milk chocolate candy bar and 4 marshmallows. Microwave on high for 30-45 seconds, or until marshmallows are melted and gooey. Top with remaining graham cracker halves."]Recipe:Title: Chocolate Covered Pretzels; Ingredients: ["1 cup small hard pretzels", "8 ounces chocolate candy wafers"]; Directions: ["Melt chocolate wafers according to package directions. Dip pretzels in melted chocolate, ensuring they are fully coated. Place pretzels on wax paper-lined baking sheet. Refrigerate for at least 15 minutes, or until chocolate is set. For a decorative touch, sprinkle with colored sugar before the chocolate sets completely."]Recipe:Title: Chocolate Marshmallow Cups; Ingredients: ["12 ounces semi-sweet chocolate chips", "1/2 cup marshmallow creme", "12 mini baking cups"]; Directions: ["Melt chocolate chips in a double boiler or microwave in 30-second intervals, stirring until smooth. Brush melted chocolate onto the inside of each baking cup, ensuring the bottom and sides are fully coated. Refrigerate for 15 minutes to set. Fill each cup with about 1 tablespoon of marshmallow creme. Top with additional melted chocolate. Refrigerate for another 15 minutes before serving."]Recipe:Title: Chocolate Banana Pudding Pie; Ingredients: ["1 (9-inch) chocolate crust pie shell", "3 ripe bananas, sliced", "1 (3.4 ounce) box instant chocolate pudding mix", "2 cups cold milk", "1 cup chocolate whipped topping"]; Directions: ["Prepare chocolate pudding mix according to package directions using 2 cups of cold milk. Layer half of the sliced bananas in the pie crust. Pour the prepared pudding over the bananas. Top with the remaining banana slices and chocolate whipped topping. Refrigerate for at least 4 hours before serving."]Recipe:Title: Chocolate Caramel Poke Cake; Ingredients: ["1 box chocolate cake mix (or German chocolate cake mix), prepared according to package directions", "1 (14 ounce) can sweetened condensed milk", "1 cup caramel ice cream topping", "8 ounces Cool Whip, thawed", "1 (1.4 ounce) Heath candy bar or Skor bar, chopped"]; Directions: ["Bake cake according to package directions. Once cooled, poke holes all over the cake using a toothpick or straw. Pour sweetened condensed milk evenly over the cake. Drizzle with caramel ice cream topping. Let cool completely. Top with Cool Whip and sprinkle with chopped Heath or Skor bar pieces."]


bert (easy)
Query: pizza
